0.540 (+/-0.080) for {'penalty': 'l2', 'C': 0.0001}
0.514 (+/-0.120) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.567 (+/-0.042) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.514 (+/-0.120) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.617 (+/-0.030) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.713 (+/-0.102) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.708 (+/-0.042) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.717 (+/-0.074) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.717 (+/-0.069) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.717 (+/-0.073) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.717 (+/-0.072) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.717 (+/-0.073) for {'penalty': 'l1', 'C': 21.544346900318821}
0.717 (+/-0.073) for {'penalty': 'l2', 'C': 21.544346900318821}
0.717 (+/-0.073) for {'penalty': 'l1', 'C': 166.81005372000558}
0.717 (+/-0.073) for {'penalty': 'l2', 'C': 166.81005372000558}
0.717 (+/-0.073) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.717 (+/-0.073) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.717 (+/-0.073) for {'penalty': 'l1', 'C': 10000.0}
0.717 (+/-0.073) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.506 (+/-0.118) for {'penalty': 'l1', 'C': 0.0001}
0.536 (+/-0.081) for {'penalty': 'l2', 'C': 0.0001}
0.506 (+/-0.118) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.564 (+/-0.035) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.506 (+/-0.118) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.618 (+/-0.028) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.713 (+/-0.095) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.705 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.725 (+/-0.089) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.724 (+/-0.081) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.721 (+/-0.090) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.723 (+/-0.089) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.720 (+/-0.092) for {'penalty': 'l1', 'C': 21.544346900318821}
0.720 (+/-0.091) for {'penalty': 'l2', 'C': 21.544346900318821}
0.719 (+/-0.092) for {'penalty': 'l1', 'C': 166.81005372000558}
0.719 (+/-0.092) for {'penalty': 'l2', 'C': 166.81005372000558}
0.719 (+/-0.092) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.719 (+/-0.092) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.719 (+/-0.092) for {'penalty': 'l1', 'C': 10000.0}
0.719 (+/-0.092) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.482 (+/-0.104) for {'penalty': 'l1', 'C': 0.0001}
0.540 (+/-0.074) for {'penalty': 'l2', 'C': 0.0001}
0.498 (+/-0.131) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.570 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.498 (+/-0.131) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.636 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.709 (+/-0.099) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.695 (+/-0.081) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.716 (+/-0.087) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.715 (+/-0.088) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.715 (+/-0.086) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.716 (+/-0.086) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.715 (+/-0.086) for {'penalty': 'l1', 'C': 21.544346900318821}
0.715 (+/-0.086) for {'penalty': 'l2', 'C': 21.544346900318821}
0.715 (+/-0.086) for {'penalty': 'l1', 'C': 166.81005372000558}
0.715 (+/-0.086) for {'penalty': 'l2', 'C': 166.81005372000558}
0.715 (+/-0.086) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.715 (+/-0.086) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.715 (+/-0.086) for {'penalty': 'l1', 'C': 10000.0}
0.715 (+/-0.086) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :500
Contamination :0.5

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.502 (+/-0.135) for {'penalty': 'l1', 'C': 0.0001}
0.543 (+/-0.087) for {'penalty': 'l2', 'C': 0.0001}
0.502 (+/-0.135) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.579 (+/-0.060) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.502 (+/-0.135) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.636 (+/-0.030) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.717 (+/-0.103) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.700 (+/-0.082) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.720 (+/-0.090) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.720 (+/-0.088) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.720 (+/-0.089) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.720 (+/-0.090) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.719 (+/-0.089) for {'penalty': 'l1', 'C': 21.544346900318821}
0.719 (+/-0.089) for {'penalty': 'l2', 'C': 21.544346900318821}
0.719 (+/-0.089) for {'penalty': 'l1', 'C': 166.81005372000558}
0.719 (+/-0.089) for {'penalty': 'l2', 'C': 166.81005372000558}
0.719 (+/-0.089) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.719 (+/-0.089) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.719 (+/-0.089) for {'penalty': 'l1', 'C': 10000.0}
0.719 (+/-0.089) for {'penalty': 'l2', 'C': 10000.0}

